MeshVariationDatabase A444D0AF-DB5C-7331-53C1-0DE9B680640F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/SquadRush/MeshVariationDb_Win32
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/67ADE9A7-5A20-4F8E-A48F-C5FFCB90597A
            MaterialVariation characters/upperbody/xp/us_recon_nwu/C61D0801-FA01-4453-80A5-F6CCD4F4D0A3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
MeshVariationDatabaseEntry F1669616-F765-41B4-30D7-B42CB4FCD742
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/03EBDD89-B91E-2D02-C54A-A4E5FA990F05
    VariationAssetNameHash 3752862550
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/A2C135EA-6828-CE44-4A54-5DB06CDE41D4
            MaterialVariation characters/upperbody/xp/us_recon_veteran/60A1B5AC-00F5-4267-8425-148CF3756FC0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/67ADE9A7-5A20-4F8E-A48F-C5FFCB90597A
            MaterialVariation characters/upperbody/xp/us_recon_veteran/E48B1536-627E-4292-A84B-BB776F6CC72F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
MeshVariationDatabaseEntry 81E647C3-6F52-F7C0-05FA-3A8128A7B82D
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/03EBDD89-B91E-2D02-C54A-A4E5FA990F05
    VariationAssetNameHash 1342228163
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/A2C135EA-6828-CE44-4A54-5DB06CDE41D4
            MaterialVariation characters/upperbody/xp/us_recon_urban/5D935E53-F291-42C9-A70C-5F978C84BA6C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/5B663A50-277D-EFB0-1683-9E970E6E8B9D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/67ADE9A7-5A20-4F8E-A48F-C5FFCB90597A
            MaterialVariation characters/upperbody/xp/us_recon_urban/BDD3F259-79EB-416E-AC24-467DFAA78C3E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/5B663A50-277D-EFB0-1683-9E970E6E8B9D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
MeshVariationDatabaseEntry 224844FC-F5E0-8274-5B04-9910F8CACC6E
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/03EBDD89-B91E-2D02-C54A-A4E5FA990F05
    VariationAssetNameHash 1322036754
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/A2C135EA-6828-CE44-4A54-5DB06CDE41D4
            MaterialVariation characters/upperbody/xp/us_recon_green/D31BBB11-2AFB-46D0-8D05-498D7B759D42
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/67ADE9A7-5A20-4F8E-A48F-C5FFCB90597A
            MaterialVariation characters/upperbody/xp/us_recon_green/8C9D4E8F-FEBF-4D54-B68F-34E51287AEFC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
MeshVariationDatabaseEntry D038F84A-33BC-05D6-7E62-890FA51322DC
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_1p_mesh/3811848A-D0CF-1DEE-D5A2-0CD94F2A64EF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/061C7956-70F8-C833-6560-0541BDE9405B
